i,word,fn,x
1.0.#,self,,
1.1.##,garden,,
1.1.1,imagine your life takes place in a garden.,example,imagine
1.1.2,visualizing your life as a garden allows you to ground actions and plans.,def,
1.1.3,the mind analyzes well with visual space.,def,
1.1.4,"in this garden we'll consider all your biological needs -- eating, sleeping especially -- as literal.",def,
1.1.5,"your plants are goals, and gardening is your plan.",def,
1.1.6,food and cake exists in the form of fruit from plants.,def,
1.1.7,whatever it takes to obtain your cake you can consider as an act of gardening.,def,
1.1.8,"every one of your life ambitions, goals, is buried in the ground as seeds.",def,is
1.1.9,"finding a life partner, acquiring a car or promotion, or resolving a conflict with your childhood friend are all matters spread across the dirt in need of water, sunlight, and--most important--your time.",def,
1.1.10,"other goals, like your favorite hobbies, or tv shows, take little work and grow almost anywhere.",def,
1.1.11,"whether they are dear to you or weeds, if they take your time, they are plants in your garden.",def,
1.1.12,except that they start as seeds.,def,
1.1.13,"and what do you do with seeds to make plants? you garden, dear human, you garden.",def,
1.1.14,all actions toward a plant are according to plan.,def,
1.1.15,all actions toward your self are to be considered literal in the garden metaphor.,def,
1.1.16,"for example, if you need to eat, or go to the bathroom, you physically go to the place and literally do the deed.",example,
1.1.17,"(there will be no pooping on plants, or a pooping plant in this garden.)",def,
1.1.18,"thus, in the garden you are still a normal human bound to a normal space and time, capable of: acting according to bodily need, moving about space, and gardening.",def,
1.2.##,today,a,
1.2.19,"today, you are looking out across the entire garden.",def,
1.2.20,what has already been planted? what will you add and how much time will you devote to those goals?,plan,q
1.2.21,"every seed you plant -- even an abstract one like passing a course or making a friend-- implies things in and out of your control like work and weather, or beyond your awareness, like what your boss loses sleep over.",def,
1.2.22,meditate on the final products of your garden.,plan,
1.2.23,is there a more important plant that deserves your time today?,plan,
1.2.24,meditate on the priorities of your work. do two plants grow better when together?,plan,
1.2.25,"make a quick and accurate assessment, but don't sit here all morning thinking about it.",plan,
1.2.26,"a garden is for working in, to get the food and cake you need.",def,is
1.2.27,"what do you need to cultivate, today?",plan,
1.2.28,what do you want to cultivate in this life?,plan,
1.2.29,"first, you want what your body and mind best respond to. many of these seeds will be obvious.",plan,
1.2.30,it is up to you how curious you are for what better life is possible.,def,
1.2.31,"the day is too short to try everything, and many things are not worth trying.",def,
1.2.32,"there is not always harm to planting something that does not grow, but sometimes there is.",def,is
1.2.33,"you could run out of space, time, or energy that could have been devoted to better crops;",example,could
1.2.34,"you might get a weak yield for trying to grow something not suitable in your climate, or",example,might
1.2.35,find you have no taste or stomach for the fruit.,example,
1.2.36,"in the garden, the costs of goals are grounded in their most basic sense: time and attention.",def,
1.3.##,goal,,
1.3.37,the following are core concepts for application beyond the garden.,def,
1.3.38,"a goal names an ideal future reality, comprises a plan to increase its likelihood, associated with chud.",def,name
1.3.39,these three things encompass all cognitive activity related to reality.,def,
1.3.40,"call anything that could be true, but isn't right now, a goal, and any effort in support of making it true a plan.",def,can could
1.3.41,it is *your* goal if you aim to increase its probability of being true.,def,is
1.3.42,"a goal can be finite or persistent, singular or recurring, or realistic or not.",def,can could
1.4.##,plan,,
1.4.43,"if you will need to do something before it is in your hand, it requires a plan.",def,is
1.4.44,a plan is any combination of words where the writing or reading of them aims to improve the chance or decrease the cost of achieving your goal.,def,
1.4.45,"most plans are instructions (instr) for learning, making, changing, reminding. product instr are a plan to maximize satisfaction and minimize liability. for example, lamp instr will likely suggest not to put it in water.",def,
1.4.46,"a doc is a plan for goals to complete a linguistic product .	example docs include a resume or epitaph on a tombstone.",def,
1.4.47,"lessons are a plan template for thinking. .	read and complete lesson steps in order.",def,
1.4.48,tools are physical or mental objects that help you accomplish your goal.,def,
1.4.49,"what is materially required--muscle energy, cash, brain power--is cost.",def,is
1.4.50,all costs can be reduced to time.,def,can could
1.4.51,cost is any action that has a direct exchange.,def,
1.4.52,costs often are secondary objectives within a plan.,def,
1.4.53,"for example, you might buy a tool (cost).",example,
1.5.##,self,,
1.5.54,"every day, as a human, you spend time and attention just meeting basic needs: eating, drinking, pooping, and sleeping.",def,
1.5.55,"these actions are subgoals of maintaining self, the category of basic human goals.",def,
1.5.56,food is the necessary and sufficient material to satisfy these needs.,def,is
1.5.57,"cake is anything (else) fulfilling, that you are inclined to pursue, including the reason for living.",def,
1.5.58,"the goals of self are what's necessary and sufficient to obtain and manage food and maximize bet outcomes ([c5.28][bet]). mind, healthy relationships.",def,
1.5.58.1,separate food from cake.,def,
1.5.58.2,be careful not to mislabel cake as food. cake may appear sufficient but ask yourself if it is necessary.,def,is
